VEHICLE_GY_ON,VEHICLE_GY_OFF,LED_ON,STATION_GY_ON,STATION_GY_OFF,PHOTOTRANSISTOR
1770128553084476077,1770128553347320318,1770128553084476244,1770128553077131827,1770128553355519057,1770128553084957281
1770128554823621068,1770128555119516190,1770128554823621142,1770128554823828037,1770128555116412744,1770128554824101760
1770128556579790796,1770128556834382020,1770128556579790851,1770128556573190750,1770128556845824198,1770128556580266459
1770128558448598019,1770128558734301689,1770128558448598075,1770128558449090004,1770128558731044650,1770128558449065707
1770128560096561879,1770128560390601224,1770128560096562045,1770128560091979751,1770128560397893036,1770128560097038029
1770128562002835528,1770128562318567779,1770128562002835676,1770128562003630058,1770128562313310338,1770128562003313057
1770128563722182017,1770128564055545000,1770128563722182091,1770128563717311444,1770128564061226573,1770128563722657316
1770128565393774740,1770128565711824536,1770128565393774796,1770128565394779787,1770128565707518278,1770128565394247804
1770128567093031145,1770128567390132730,1770128567093031219,1770128567089165374,1770128567397258570,1770128567093498779
1770128568727069638,1770128569037685029,1770128568727069712,1770128568729100523,1770128569032885924,1770128568727539647
1770128570815241519,1770128571121679700,1770128570815241667,1770128570812246967,1770128571131134166,1770128570815713832
1770128572600285946,1770128572896811567,1770128572600286001,1770128572601691752,1770128572893739035,1770128572600758767
1770128575710404280,1770128575985010616,1770128575710404335,1770128575712024068,1770128575982729714,1770128575710873731
1770128577873847327,1770128578134631439,1770128577873847383,1770128577868316475,1770128578142705335,1770128577874323072
1770128579755281190,1770128580026204295,1770128579755281246,1770128579757261837,1770128580023679945,1770128579755748646
1770128581414192492,1770128581690250908,1770128581414192547,1770128581409349857,1770128581695106401,1770128581414664062
1770128583001071374,1770128583282091015,1770128583001071430,1770128583001982885,1770128583279616473,1770128583001535569
1770128584630324602,1770128584899169617,1770128584630324676,1770128584624591070,1770128584906915280,1770128584630797224
1770128586197870832,1770128586463195626,1770128586197870887,1770128586199346652,1770128586460631800,1770128586198335574
1770128587819866816,1770128588097103794,1770128587819866982,1770128587814832112,1770128588103030801,1770128587820332836
1770128589430593733,1770128589707946027,1770128589430593788,1770128589431920542,1770128589704080188,1770128589431066187
1770128591150560551,1770128591432280339,1770128591150560644,1770128591146062259,1770128591437472625,1770128591151034703
1770128597549947892,1770128597809499313,1770128597549947966,1770128597545557148,1770128597816298022,1770128597550415647
1770128599189548216,1770128599469790972,1770128599189548272,1770128599191841937,1770128599466767864,1770128599190017690
1770128600820371175,1770128601093706351,1770128600820371267,1770128600813800769,1770128601102007494,1770128600820838925
1770128602297372324,1770128602585539488,1770128602297372398,1770128602298647964,1770128602583465009,1770128602297845350
1770128603814888606,1770128604084819186,1770128603814888754,1770128603809857442,1770128604090951974,1770128603815361481
1770128605940564811,1770128606203524241,1770128605940564885,1770128605942429754,1770128606199958773,1770128605941039563
1770128607477134295,1770128607737812578,1770128607477134370,1770128607469952710,1770128607744717516,1770128607477602609
1770128609194106867,1770128609497925647,1770128609194106923,1770128609195889287,1770128609495348331,1770128609194573616
1770128611680286582,1770128611963691232,1770128611680286656,1770128611678091644,1770128611972832689,1770128611680756265
1770128613468963086,1770128613758449642,1770128613468963160,1770128613470383192,1770128613755190882,1770128613469439744
1770128615139144584,1770128615435055442,1770128615139144639,1770128615133464533,1770128615442319591,1770128615139619797
1770128616826926342,1770128617128844162,1770128616826926397,1770128616828511282,1770128617126644896,1770128616827389629
1770128618505139275,1770128618795978192,1770128618505139330,1770128618498283004,1770128618802589401,1770128618505609698
1770128620055597159,1770128620357439848,1770128620055597233,1770128620057095238,1770128620354401828,1770128620056069586
1770128624483549640,1770128624780532989,1770128624483549714,1770128624477470763,1770128624790736770,1770128624484020473
1770128626072132034,1770128626358808735,1770128626072132108,1770128626074095004,1770128626357288287,1770128626072594536
1770128629202286508,1770128629469386473,1770128629202286564,1770128629203683119,1770128629466816198,1770128629202754227
1770128630773286374,1770128631067876883,1770128630773286448,1770128630767773981,1770128631072860884,1770128630773746133
1770128632237234683,1770128632538042562,1770128632237234739,1770128632238776698,1770128632536069997,1770128632237704508
1770128633750463436,1770128634011951911,1770128633750463492,1770128633745708140,1770128634017560640,1770128633750938956
1770128635171807262,1770128635448791778,1770128635171807336,1770128635173911695,1770128635446625420,1770128635172273318
1770128636840715135,1770128637122016335,1770128636840715191,1770128636835315623,1770128637127318625,1770128636841187719
1770128639940135516,1770128640255213210,1770128639940135571,1770128639936584113,1770128640261424237,1770128639940599758
1770128641575345289,1770128641895424646,1770128641575345363,1770128641577092444,1770128641892897683,1770128641575812199
1770128643200841293,1770128643520379868,1770128643200841367,1770128643194614615,1770128643525890542,1770128643201314770
1770128644807078284,1770128645110890193,1770128644807078358,1770128644808893163,1770128645108506156,1770128644807549750
1770128646389018454,1770128646697140375,1770128646389018528,1770128646383723747,1770128646702286200,1770128646389488435
1770128647924180640,1770128648234662228,1770128647924180696,1770128647925673005,1770128648231552484,1770128647924656556
1770128651182615848,1770128651469140952,1770128651182615922,1770128651184236267,1770128651467373142,1770128651183083522
1770128652726117726,1770128653026400920,1770128652726117781,1770128652720613356,1770128653031779133,1770128652726589619
1770128654303106696,1770128654601256921,1770128654303106751,1770128654304993403,1770128654598788856,1770128654303568398
1770128655858630363,1770128656160758626,1770128655858630437,1770128655852922999,1770128656167848439,1770128655859095115
1770128657380201099,1770128657668651656,1770128657380201155,1770128657382024415,1770128657666011498,1770128657380669095
1770128660299245817,1770128660606203611,1770128660299245873,1770128660300114779,1770128660604019863,1770128660299707148
1770128661791592199,1770128662093922516,1770128661791592254,1770128661785736961,1770128662099909936,1770128661792079078
1770128663228854292,1770128663538298260,1770128663228854347,1770128663230902566,1770128663536539694,1770128663229315819
1770128664788218568,1770128665110198135,1770128664788218624,1770128664783344631,1770128665117318218,1770128664788685632
1770128666326149812,1770128666631944870,1770128666326149867,1770128666327274741,1770128666629723673,1770128666326614461
1770128669222768465,1770128669507766113,1770128669222768520,1770128669224964251,1770128669505568008,1770128669223229670
1770128670788678867,1770128671077322909,1770128670788678941,1770128670783644920,1770128671082202153,1770128670789144274
1770128672240956220,1770128672538310294,1770128672240956294,1770128672242786331,1770128672535670313,1770128672241428419
1770128673597816228,1770128673861879616,1770128673597816302,1770128673592920196,1770128673868399593,1770128673598299364
1770128677953262995,1770128678227378076,1770128677953263069,1770128677955072521,1770128678224805702,1770128677953723164
1770128679427276138,1770128679710651756,1770128679427276194,1770128679421252665,1770128679716315386,1770128679427747245
1770128680879712067,1770128681180495752,1770128680879712141,1770128680881656733,1770128681177405772,1770128680880183820
1770128682510857650,1770128682784681037,1770128682510857706,1770128682504056559,1770128682791563623,1770128682511324253
1770128686827644937,1770128687107999675,1770128686827644992,1770128686829946008,1770128687105995617,1770128686828113371
1770128688271754469,1770128688564075982,1770128688271754525,1770128688266491447,1770128688571687928,1770128688272226823
1770128689851169790,1770128690139379217,1770128689851169846,1770128689852819364,1770128690137030358,1770128689851638785
1770128691312097054,1770128691591574159,1770128691312097128,1770128691305937046,1770128691596653601,1770128691312566756
1770128692736435361,1770128693008368093,1770128692736435435,1770128692738339521,1770128693006395185,1770128692736911090
1770128694203666845,1770128694478105973,1770128694203667030,1770128694196310137,1770128694485499010,1770128694204136704
1770128695672432451,1770128695937626023,1770128695672432506,1770128695674397848,1770128695935520023,1770128695672897491
1770128697211420501,1770128697464807189,1770128697211420686,1770128697206193590,1770128697472676949,1770128697211893796
1770128698644547312,1770128698904357851,1770128698644547405,1770128698647210223,1770128698902108279,1770128698645020918
1770128700107223491,1770128700395109997,1770128700107223546,1770128700104963548,1770128700401682929,1770128700107694985
1770128701513141448,1770128701799916748,1770128701513141522,1770128701514456016,1770128701798001684,1770128701513610161
1770128704500836503,1770128704772999262,1770128704500836559,1770128704502380755,1770128704771155715,1770128704501301343
1770128705931744332,1770128706215209842,1770128705931744387,1770128705928438092,1770128706221413312,1770128705932214644
1770128710354234312,1770128710648300338,1770128710354234368,1770128710355636748,1770128710646509861,1770128710354707355
1770128711811191869,1770128712098287247,1770128711811191925,1770128711804372979,1770128712104995407,1770128711811673266
1770128715051712140,1770128715330379679,1770128715051712214,1770128715046225465,1770128715335313850,1770128715052184858
1770128717524250935,1770128717793784980,1770128717524251009,1770128717525472641,1770128717791611290,1770128717524722675
1770128719168143056,1770128719450700173,1770128719168143112,1770128719161613291,1770128719457181695,1770128719168604242
1770128720707679335,1770128721017953281,1770128720707679409,1770128720709776488,1770128721015704771,1770128720708143130
1770128722308843630,1770128722607414247,1770128722308843686,1770128722301731343,1770128722613007406,1770128722309306205
1770128723925810895,1770128724222582294,1770128723925810969,1770128723928375219,1770128724220274968,1770128723926279711
1770128725630244871,1770128725929162535,1770128725630244945,1770128725624498410,1770128725937378964,1770128725630713915
1770128727254737971,1770128727555141801,1770128727254738026,1770128727257713755,1770128727553787097,1770128727255203079
1770128728884900722,1770128729177927804,1770128728884900777,1770128728879708713,1770128729184745897,1770128728885367253
1770128732043297853,1770128732323864215,1770128732043297927,1770128732037071273,1770128732330356838,1770128732043763132
1770128733677785630,1770128733987502796,1770128733677785722,1770128733678797947,1770128733985234802,1770128733678248593
1770128735418559168,1770128735732852773,1770128735418559224,1770128735414192329,1770128735737137506,1770128735419019440
1770128736935889538,1770128737254419044,1770128736935889613,1770128736937197071,1770128737251336086,1770128736936354012
1770128738630465351,1770128738969891952,1770128738630465425,1770128738624859112,1770128738976746920,1770128738630933432
1770128741139145691,1770128741475958692,1770128741139145746,1770128741140738266,1770128741473583428,1770128741139610966
1770128743009805370,1770128743309848657,1770128743009805425,1770128743004253672,1770128743316150884,1770128743010273677
1770128744780327428,1770128745092039173,1770128744780327502,1770128744782596553,1770128745089425025,1770128744780795213
